rank,name,league_points,match_ids
275,Unknown,871,"NA1_5269468140,NA1_5269443382,NA1_5269415660,NA1_5269391555,NA1_5269362756,NA1_5269298298,NA1_5269272484,NA1_5269236626,NA1_5269205910,NA1_5269178745"
276,Unknown,871,"NA1_5269456439,NA1_5269415660,NA1_5269344678,NA1_5269318015,NA1_5269202240,NA1_5269187792,NA1_5269094051,NA1_5268873040,NA1_5268852450,NA1_5268834224"
277,Unknown,871,"NA1_5267897822,NA1_5267865147,NA1_5264823036,NA1_5258105630,NA1_5257776814,NA1_5257747701,NA1_5257705340,NA1_5257637927,NA1_5257613321,NA1_5257593647"
278,Unknown,870,"NA1_5263769497,NA1_5263399743,NA1_5263381446,NA1_5263372820,NA1_5263348615,NA1_5263343897,NA1_5263335358,NA1_5263325198,NA1_5263314666,NA1_5263305194"
279,Unknown,869,"NA1_5269479021,NA1_5269449400,NA1_5269424352,NA1_5269081050,NA1_5268791285,NA1_5268776182,NA1_5268744532,NA1_5268711549,NA1_5268119470,NA1_5268097204"
280,Unknown,869,"NA1_5269424352,NA1_5269397117,NA1_5269369549,NA1_5269344678,NA1_5269318015,NA1_5269286759,NA1_5268743017,NA1_5268714947,NA1_5268694418,NA1_5268661029"
281,Unknown,868,"NA1_5269034942,NA1_5269010519,NA1_5269000915,NA1_5268986493,NA1_5268973431,NA1_5268950511,NA1_5268939511,NA1_5268729721,NA1_5268716915,NA1_5268684676"
282,Unknown,868,"NA1_5266743961,NA1_5266639064,NA1_5266416773,NA1_5266351655,NA1_5266318950,NA1_5265884249,NA1_5265795622,NA1_5265703399,NA1_5265642179,NA1_5265613644"
283,Unknown,868,"NA1_5269128862,NA1_5269108952,NA1_5269088256,NA1_5269070478,NA1_5269052069,NA1_5269030704,NA1_5269016840,NA1_5268756661,NA1_5268721666,NA1_5268684575"
284,Unknown,867,"NA1_5269369549,NA1_5269335199,NA1_5269303253,NA1_5269278251,NA1_5268826492,NA1_5268808694,NA1_5268785281,NA1_5268774752,NA1_5268747630,NA1_5268729721"
285,Unknown,867,"NA1_5269526554,NA1_5269497710,NA1_5269423407,NA1_5269391752,NA1_5268716915,NA1_5268694418,NA1_5267745715,NA1_5267424100,NA1_5267320298,NA1_5267255947"
286,Unknown,866,"NA1_5269307748,NA1_5269253104,NA1_5269202240,NA1_5269139966,NA1_5269094995,NA1_5268457228,NA1_5268437340,NA1_5267937645,NA1_5267875619,NA1_5267793276"
287,Unknown,866,"NA1_5269108952,NA1_5269087165,NA1_5269075009,NA1_5269055956,NA1_5268820219,NA1_5268545403,NA1_5268482067,NA1_5268464780,NA1_5268101459,NA1_5267938810"
288,Unknown,866,"NA1_5261061072,NA1_5261048681,NA1_5261029774,NA1_5260999285,NA1_5260970873,NA1_5260941544,NA1_5260901353,NA1_5260859157,NA1_5260820935,NA1_5260794456"
289,Unknown,866,"NA1_5269375603,NA1_5269103674,NA1_5269081050,NA1_5269052069,NA1_5268613491,NA1_5268595905,NA1_5268426614,NA1_5268384912,NA1_5268349283,NA1_5268311297"
290,Unknown,865,"NA1_5269487220,NA1_5269468140,NA1_5269416093,NA1_5269103674,NA1_5269084409,NA1_5269020358,NA1_5268801033,NA1_5268786713,NA1_5268774752,NA1_5268387453"
291,Unknown,865,"NA1_5268578087,NA1_5268547677,NA1_5268518642,NA1_5268493374,NA1_5268466267,NA1_5267506397,NA1_5267492253,NA1_5267468118,NA1_5267442556,NA1_5267424100"
292,Unknown,864,"NA1_5268676545,NA1_5268537399,NA1_5268508004,NA1_5268476692,NA1_5268027842,NA1_5267178417,NA1_5266576699,NA1_5266546799,NA1_5266491783,NA1_5266435542"
293,Unknown,863,"NA1_5268984097,NA1_5268969670,NA1_5266342115,NA1_5265611107,NA1_5265593856,NA1_5265566687,NA1_5264397956,NA1_5256534006,NA1_5256516631,NA1_5253863840"
294,Unknown,862,"NA1_5269139966,NA1_5268613491,NA1_5268585872,NA1_5267054521,NA1_5267033485,NA1_5267014697,NA1_5265080758,NA1_5265054194,NA1_5264996193,NA1_5264958640"
295,Unknown,861,"NA1_5269118984,NA1_5268502843,NA1_5267751597,NA1_5267725638,NA1_5267697822,NA1_5263348615,NA1_5263341988,NA1_5263330210,NA1_5263322786,NA1_5263169381"
296,Unknown,859,"NA1_5269547209,NA1_5269537369,NA1_5269525448,NA1_5269505940,NA1_5269487220,NA1_5269468140,NA1_5269432273,NA1_5269401543,NA1_5269371561,NA1_5269178745"
297,Unknown,848,"NA1_5269539263,NA1_5269525448,NA1_5269497710,NA1_5269439568,NA1_5269393703,NA1_5269355380,NA1_5268625955,NA1_5267663832,NA1_5267650025,NA1_5267633345"
298,Unknown,842,"NA1_5269564749,NA1_5269555359,NA1_5269547209,NA1_5269538073,NA1_5269523899,NA1_5269510824,NA1_5268924697,NA1_5268919966,NA1_5268903909,NA1_5268897130"
299,Unknown,833,"NA1_5269569194,NA1_5269564749,NA1_5269557225,NA1_5269547209,NA1_5269538073,NA1_5269526554,NA1_5268980138,NA1_5268970816,NA1_5268785281,NA1_5268721666"
300,Unknown,798,"NA1_5269564749,NA1_5269555674,NA1_5269550922,NA1_5269537178,NA1_5269524023,NA1_5269511643,NA1_5269491950,NA1_5269468140,NA1_5269443382,NA1_5269415031"
